This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021/Arch Linux) (preloaded format=pdflatex 2021.11.28)  11 DEC 2021 12:11
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**rep.tex
(./rep.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18> (/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2020/08/01 v1.3d Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
) (/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package
 (/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\scratchdimen=\dimen197
\scratchbox=\box64
\nofMPsegments=\count319
\nofMParguments=\count320
\everyMPshowfont=\toks27
\MPscratchCnt=\count321
\MPscratchDim=\dimen198
\MPnumerator=\count322
\makeMPintoPDFobject=\count323
\everyMPtoPDFconversion=\toks28
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package newfloat Info: `float' package detected.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
<figs/example-graph.png, id=1, 365.365pt x 532.99126pt>
File: figs/example-graph.png Graphic file (type png)
<use figs/example-graph.png>
Package pdftex.def Info: figs/example-graph.png  used on input line 69.
(pdftex.def)             Requested size: 103.50105pt x 150.98508pt.
 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./figs/example-graph.png>] [2] [3] [4]
Overfull \hbox (7.11923pt too wide) in paragraph at lines 261--264
\T2A/cmr/m/n/10 где $\OML/cmm/b/it/10 e$ \T2A/cmr/m/n/10 --- кон-ка-те-на-ция эм-бед-дин-гов уз-лов, участ-ву-ю-щих в рас-че-те Q-значения. 
 []


Underfull \hbox (badness 10000) in paragraph at lines 261--264

 []

[5] [6]
<figs/clip.png, id=40, 759.83875pt x 791.95876pt>
File: figs/clip.png Graphic file (type png)
<use figs/clip.png>
Package pdftex.def Info: figs/clip.png  used on input line 340.
(pdftex.def)             Requested size: 207.0021pt x 215.75313pt.


./rep.tex:350: LaTeX Error: \begin{cases*} on input line 346 ended by \end{cases}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.350              \end{cases}
                              .
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[7 <./figs/clip.png>]
<figs/dyn-gr.png, id=46, 640.3925pt x 916.42375pt>
File: figs/dyn-gr.png Graphic file (type png)
<use figs/dyn-gr.png>
Package pdftex.def Info: figs/dyn-gr.png  used on input line 411.
(pdftex.def)             Requested size: 137.9979pt x 197.47473pt.
 [8] [9 <./figs/dyn-gr.png>] [10] (texout/rep.aux)

LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 10043 strings out of 478994
 165180 string characters out of 5864750
 549756 words of memory out of 5000000
 27363 multiletter control sequences out of 15000+600000
 414692 words of font info for 48 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 85i,10n,88p,284b,420s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx7.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmib10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmmib7.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr5.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy5.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfcc1000.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb>
Output written on texout/rep.pdf (10 pages, 304247 bytes).
PDF statistics:
 117 PDF objects out of 1000 (max. 8388607)
 82 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 16 words of extra memory for PDF output out of 10000 (max. 10000000)

